simulation_id,days_to_3_outs,total_sales_at_3_outs
6128,43,65
6129,35,58
6130,43,63
6131,43,69
6132,36,64
6133,33,58
6134,43,64
6135,35,60
6136,35,57
6137,46,62
6138,38,68
6139,45,66
6140,36,61
6141,35,67
6142,54,67
6143,48,62
6144,39,67
6145,48,63
6146,47,60
6147,48,69
6148,54,68
6149,35,59
6150,41,65
6151,41,62
6152,51,72
6153,45,66
6154,51,65
6155,34,57
6156,45,68
6157,44,71
6158,35,58
6159,31,59
6160,39,66
6161,29,59
6162,42,65
6163,51,64
6164,38,64
6165,42,59
6166,44,65
6167,45,64
6168,36,65
6169,38,62
6170,35,62
6171,55,71
6172,42,72
6173,44,59
6174,45,63
6175,46,61
6176,42,63
6177,31,67
6178,33,58
6179,42,69
6180,33,57
6181,50,70
6182,40,62
6183,45,61
6184,35,64
6185,43,65
6186,53,68
6187,42,63
6188,49,65
6189,39,58
6190,39,63
6191,34,62
6192,33,55
6193,42,69
6194,53,64
6195,48,66
6196,42,64
6197,34,62
6198,41,64
6199,49,68
6200,52,69
6201,35,61
6202,49,66
6203,44,64
6204,44,63
6205,52,64
6206,47,63
6207,38,59
6208,50,65
6209,43,64
6210,41,66
6211,36,65
6212,34,55
6213,33,61
6214,39,72
6215,36,56
6216,41,65
6217,42,66
6218,48,67
6219,37,67
6220,36,66
6221,49,76
6222,41,65
6223,37,60
6224,32,62
6225,37,63
6226,35,57
6227,36,68
6228,40,69
6229,43,62
6230,49,71
6231,33,60
6232,49,67
6233,41,67
6234,36,58
6235,53,74
6236,28,54
6237,38,60
6238,43,71
6239,41,68
6240,32,55
6241,33,62
6242,54,71
6243,38,65
6244,53,69
6245,45,70
6246,48,71
6247,35,67
6248,47,69
6249,46,66
6250,47,67
6251,42,62
6252,42,67
6253,41,70
6254,41,73
6255,53,64
6256,43,67
6257,42,62
6258,46,68
6259,35,62
6260,53,72
6261,55,72
6262,45,72
6263,47,64
6264,44,55
6265,38,67
6266,29,61
6267,35,64
6268,39,56
6269,35,62
6270,43,66
6271,42,67
6272,32,52
6273,46,65
6274,26,53
6275,33,63
6276,42,64
6277,35,64
6278,46,64
6279,35,56
6280,39,56
6281,49,70
6282,52,67
6283,36,59
6284,38,65
6285,42,69
6286,46,63
6287,31,63
6288,34,62
6289,37,68
6290,38,67
6291,39,65
6292,39,63
6293,44,66
6294,36,59
6295,40,61
6296,50,69
6297,42,64
6298,32,58
6299,36,64
6300,31,59
6301,47,66
6302,48,71
6303,38,67
6304,44,65
6305,43,67
6306,35,68
6307,51,67
6308,36,63
6309,36,65
6310,54,66
6311,39,65
6312,46,63
6313,47,66
6314,48,66
6315,39,65
6316,39,62
6317,40,58
6318,48,63
6319,34,60
6320,50,68
6321,47,62
6322,42,62
6323,39,68
6324,37,55
6325,43,67
6326,49,67
6327,38,62
6328,40,65
6329,39,69
6330,31,59
6331,42,60
6332,43,65
6333,44,69
6334,44,60
6335,41,66
6336,46,71
6337,37,59
6338,51,67
6339,39,62
6340,35,63
6341,40,65
6342,49,68
6343,32,62
6344,33,69
6345,37,61
6346,47,62
6347,41,69
6348,39,61
6349,39,54
6350,48,67
6351,49,70
6352,33,65
6353,38,60
6354,52,66
6355,33,54
6356,29,68
6357,35,63
6358,42,61
6359,38,66
6360,38,64
6361,41,64
6362,43,68
6363,63,69
6364,34,59
6365,36,61
6366,41,59
6367,37,64
6368,40,61
6369,51,70
6370,38,58
6371,47,65
6372,37,61
6373,44,66
6374,55,69
6375,29,57
6376,50,69
6377,42,70
6378,39,67
6379,44,66
6380,50,55
6381,45,66
6382,37,57
6383,36,58
6384,39,65
6385,42,64
6386,53,65
6387,32,57
6388,40,64
6389,45,65
6390,33,61
6391,40,59
6392,32,57
6393,48,61
6394,48,66
6395,45,62
6396,40,60
6397,47,71
6398,46,69
6399,45,63
6400,37,60
6401,35,58
6402,47,61
6403,38,54
6404,34,63
6405,35,59
6406,39,62
6407,57,74
6408,37,58
6409,38,63
6410,41,66
6411,38,60
6412,35,58
6413,55,66
6414,43,67
6415,30,52
6416,39,61
6417,45,63
6418,32,62
6419,33,67
6420,47,69
6421,54,64
6422,45,61
6423,43,69
6424,37,61
6425,36,56
6426,44,69
6427,40,61
6428,33,56
6429,45,68
6430,37,61
6431,35,63
6432,43,61
6433,39,64
6434,47,62
6435,43,62
6436,34,59
6437,46,65
6438,34,61
6439,46,72
6440,51,67
6441,51,70
6442,35,57
6443,41,66
6444,46,67
6445,60,71
6446,32,51
6447,43,61
6448,47,63
6449,41,61
6450,45,68
6451,38,58
6452,44,68
6453,43,62
6454,36,57
6455,38,58
6456,49,75
6457,43,71
6458,50,73
6459,41,65
6460,52,69
6461,44,69
6462,45,61
6463,44,62
6464,30,57
6465,39,61
6466,31,62
6467,41,66
6468,47,60
6469,45,70
6470,36,68
6471,42,66
6472,45,68
6473,29,64
6474,51,71
6475,39,64
6476,54,70
6477,30,57
6478,32,61
6479,37,59
6480,37,58
6481,52,68
6482,44,56
6483,41,70
6484,39,61
6485,43,62
6486,36,63
6487,45,63
6488,40,71
6489,50,70
6490,53,71
6491,59,72
6492,50,71
6493,51,60
6494,57,66
6495,30,59
6496,46,63
6497,50,66
6498,57,69
6499,39,60
6500,34,57
6501,29,56
6502,41,69
6503,40,62
6504,36,57
6505,46,67
6506,39,60
6507,49,68
6508,42,61
6509,40,71
6510,37,65
6511,45,71
6512,35,58
6513,48,65
6514,32,60
6515,32,67
6516,45,64
6517,37,59
6518,37,63
6519,40,68
6520,63,71
6521,36,65
6522,41,69
6523,44,68
6524,39,65
6525,43,64
6526,53,73
6527,35,61
6528,33,52
6529,44,67
6530,43,60
6531,50,70
6532,42,57
6533,41,63
6534,36,62
6535,37,62
6536,37,65
6537,40,63
6538,36,53
6539,37,59
6540,44,65
6541,42,65
6542,39,62
6543,46,66
6544,44,61
6545,58,69
6546,51,63
6547,36,63
6548,34,58
6549,35,64
6550,33,63
6551,35,63
6552,49,67
6553,44,66
6554,44,68
6555,40,63
6556,51,65
6557,42,74
6558,60,71
6559,42,66
6560,60,66
6561,39,64
6562,46,65
6563,46,67
6564,62,71
6565,46,67
6566,47,68
6567,39,66
6568,31,61
6569,48,70
6570,37,59
6571,33,61
6572,44,66
6573,49,66
6574,32,57
6575,50,63
6576,34,61
6577,29,62
6578,41,67
6579,31,62
6580,37,63
6581,37,67
6582,45,65
6583,45,60
6584,49,66
6585,43,67
6586,36,57
6587,51,66
6588,44,59
6589,39,67
6590,39,62
6591,51,63
6592,48,70
6593,43,57
6594,38,71
6595,56,70
6596,46,63
6597,59,71
6598,41,66
6599,35,61
6600,36,64
6601,44,67
6602,36,59
6603,35,60
6604,42,69
6605,38,55
6606,34,56
6607,43,66
6608,39,69
6609,36,64
6610,50,61
6611,42,68
6612,29,56
6613,44,67
6614,40,65
6615,49,66
6616,36,64
6617,45,67
6618,35,57
6619,50,73
6620,46,64
6621,46,66
6622,40,71
6623,43,64
6624,41,63
6625,41,71
6626,39,61
6627,48,65
6628,31,63
6629,40,60
6630,41,59
6631,40,64
6632,40,65
6633,42,63
6634,33,59
6635,36,63
6636,37,62
6637,36,64
6638,51,69
6639,29,54
6640,47,68
6641,43,61
6642,48,67
6643,39,66
6644,38,62
6645,41,65
6646,49,62
6647,39,67
6648,44,64
6649,44,65
6650,47,71
6651,44,64
6652,60,71
6653,33,65
6654,46,65
6655,40,62
6656,34,65
6657,38,66
6658,44,68
6659,36,58
6660,43,66
6661,34,55
6662,30,60
6663,39,66
6664,47,73
6665,38,64
6666,53,71
6667,43,66
6668,61,73
6669,46,64
6670,40,69
6671,43,75
6672,50,60
6673,50,72
6674,43,62
6675,56,71
6676,47,66
6677,41,58
6678,29,57
6679,37,64
6680,46,67
6681,36,68
6682,32,58
6683,37,66
6684,32,59
6685,32,58
6686,45,62
6687,36,58
6688,38,69
6689,40,58
6690,47,69
6691,50,69
6692,47,63
6693,55,69
6694,35,62
6695,38,58
6696,39,63
6697,44,62
6698,39,63
6699,36,61
6700,29,60
6701,42,61
6702,50,65
6703,46,69
6704,42,59
6705,50,68
6706,49,69
6707,39,65
6708,28,54
6709,49,63
6710,42,61
6711,54,71
6712,42,60
6713,47,67
6714,38,55
6715,40,58
6716,44,65
6717,36,57
6718,38,64
6719,44,64
6720,42,65
6721,40,63
6722,27,61
6723,48,72
6724,47,66
6725,32,61
6726,49,72
6727,57,68
6728,41,67
6729,50,71
6730,41,66
6731,52,70
6732,45,55
6733,33,63
6734,36,66
6735,29,59
6736,54,64
6737,45,66
6738,40,64
6739,42,68
6740,45,65
6741,30,63
6742,40,64
6743,39,63
6744,46,61
6745,35,60
6746,42,68
6747,44,60
6748,41,64
6749,31,60
6750,31,53
6751,37,58
6752,48,69
6753,39,62
6754,36,58
6755,40,56
6756,39,65
6757,32,60
6758,38,62
6759,32,56
6760,37,53
6761,52,72
6762,55,73
6763,36,59
6764,48,65
6765,43,62
6766,33,60
6767,29,60
6768,36,59
6769,39,64
6770,48,64
6771,50,67
6772,40,63
6773,38,55
6774,46,63
6775,33,62
6776,44,63
6777,32,60
6778,31,59
6779,46,74
6780,46,65
6781,42,68
6782,39,61
6783,30,55
6784,40,68
6785,43,69
6786,33,59
6787,39,60
6788,39,66
6789,46,58
6790,52,69
6791,34,58
6792,39,61
6793,32,64
6794,44,68
6795,38,68
6796,46,65
6797,41,68
6798,35,71
6799,57,67
6800,41,61
6801,33,63
6802,53,66
6803,42,66
6804,58,66
6805,30,56
6806,36,65
6807,39,58
6808,40,64
6809,34,65
6810,44,67
6811,38,60
6812,56,70
6813,45,66
6814,61,71
6815,35,58
6816,43,66
6817,45,63
6818,40,64
6819,46,65
6820,29,67
6821,44,57
6822,48,57
6823,38,63
6824,45,67
6825,32,64
6826,48,68
6827,51,68
6828,46,65
6829,40,63
6830,36,65
6831,49,68
6832,31,61
6833,40,61
6834,42,65
6835,42,64
6836,32,63
6837,36,57
6838,38,60
6839,50,71
6840,44,65
6841,41,65
6842,36,63
6843,51,75
6844,33,62
6845,36,60
6846,49,62
6847,39,55
6848,39,70
6849,42,62
6850,36,59
6851,36,65
6852,45,71
6853,47,66
6854,53,73
6855,39,67
6856,37,56
6857,45,67
6858,36,65
6859,41,67
6860,47,65
6861,36,63
6862,43,67
6863,42,64
6864,37,71
6865,49,73
6866,26,53
6867,44,65
6868,44,66
6869,45,60
6870,45,58
6871,41,62
6872,36,59
6873,37,55
6874,58,70
6875,55,62
6876,43,70
6877,34,66
6878,50,69
6879,42,63
6880,46,64
6881,56,65
6882,38,63
6883,57,68
6884,45,64
6885,33,67
6886,36,66
6887,33,57
6888,57,75
6889,37,60
6890,35,61
6891,39,64
6892,44,62
6893,39,67
6894,35,66
6895,41,64
6896,36,56
6897,50,66
6898,41,61
6899,38,66
6900,45,62
6901,34,66
6902,41,61
6903,34,60
6904,45,68
6905,34,65
6906,40,66
6907,28,62
6908,39,67
6909,36,65
6910,45,70
6911,42,63
6912,42,63
6913,36,63
6914,39,64
6915,51,70
6916,39,64
6917,54,63
6918,41,59
6919,34,57
6920,52,72
6921,44,62
6922,42,68
6923,45,71
6924,31,64
6925,38,67
6926,41,66
6927,48,66
6928,38,68
6929,41,66
6930,34,57
6931,28,57
6932,34,59
6933,38,66
6934,33,65
6935,31,61
6936,37,65
6937,41,64
6938,53,68
6939,39,64
6940,49,66
6941,34,54
6942,49,68
6943,40,64
6944,36,60
6945,46,63
6946,43,66
6947,43,68
6948,35,54
6949,50,64
6950,40,66
6951,40,65
6952,53,66
6953,34,61
6954,40,65
6955,34,57
6956,33,55
6957,36,61
6958,36,70
6959,49,68
6960,32,58
6961,43,62
6962,34,71
6963,24,56
6964,44,65
6965,63,73
6966,57,68
6967,45,69
6968,50,67
6969,34,63
6970,45,66
6971,39,66
6972,48,74
6973,38,65
6974,53,73
6975,33,59
6976,39,61
6977,38,66
6978,56,69
6979,60,67
6980,44,65
6981,42,63
6982,56,69
6983,47,70
6984,45,67
6985,34,56
6986,34,57
6987,40,62
6988,43,62
6989,50,65
6990,42,57
6991,49,71
6992,37,59
6993,42,61
6994,39,69
6995,38,67
6996,42,68
6997,43,66
6998,43,66
6999,41,60
7000,45,65
7001,43,64
7002,36,63
7003,36,51
7004,41,65
7005,42,67
7006,38,61
7007,40,65
7008,44,69
7009,52,66
7010,49,68
7011,42,66
7012,39,70
7013,44,69
7014,46,71
7015,40,63
7016,35,57
7017,32,55
7018,42,64
7019,45,64
7020,47,64
7021,41,65
7022,45,61
7023,33,60
7024,38,58
7025,52,68
7026,38,64
7027,33,57
7028,38,55
7029,30,59
7030,27,57
7031,48,66
7032,46,69
7033,40,62
7034,50,68
7035,33,60
7036,41,66
7037,39,66
7038,39,61
7039,51,64
7040,48,62
7041,46,62
7042,37,57
7043,41,67
7044,45,65
7045,47,62
7046,55,68
7047,36,59
7048,34,60
7049,36,62
7050,31,54
7051,45,62
7052,43,67
7053,42,69
7054,35,63
7055,46,67
7056,47,69
7057,42,66
7058,41,63
7059,49,61
7060,46,64
7061,42,64
7062,43,66
7063,46,70
7064,48,67
7065,45,66
7066,37,64
7067,38,70
7068,40,68
7069,43,69
7070,40,61
7071,51,70
7072,43,67
7073,33,68
7074,35,66
7075,54,75
7076,28,52
7077,45,62
7078,47,65
7079,53,76
7080,33,67
7081,44,64
7082,44,65
7083,41,60
7084,33,61
7085,36,58
7086,57,68
7087,34,63
7088,44,63
7089,42,64
7090,31,58
7091,47,71
7092,41,62
7093,49,68
7094,34,59
7095,34,61
7096,33,53
7097,44,67
7098,34,68
7099,35,59
7100,38,64
7101,42,65
7102,48,67
7103,56,66
7104,42,68
7105,35,55
7106,47,66
7107,37,61
7108,31,63
7109,54,72
7110,48,70
7111,49,65
7112,40,63
7113,34,64
7114,43,70
7115,42,59
7116,42,66
7117,38,67
7118,39,63
7119,54,69
7120,39,59
7121,43,67
7122,39,65
7123,47,65
7124,36,67
7125,40,60
7126,42,72
7127,39,62
7128,28,58
7129,42,68
7130,38,58
7131,38,65
7132,37,66
7133,36,63
7134,55,65
7135,41,63
7136,46,69
7137,45,63
7138,35,61
7139,37,61
7140,39,64
7141,33,67
7142,54,67
7143,41,67
7144,46,68
7145,32,58
7146,41,61
7147,41,63
7148,38,62
7149,41,59
7150,41,59
7151,50,64
7152,37,62
7153,33,55
7154,41,57
7155,51,70
7156,46,70
7157,37,63
7158,40,61
7159,38,60
7160,31,58
7161,36,63
7162,39,66
7163,50,66
7164,48,65
7165,42,60
7166,41,62
7167,39,73
7168,35,60
7169,40,67
7170,45,68
7171,39,63
7172,40,66
7173,42,59
7174,58,66
7175,42,67
7176,38,62
7177,36,59
7178,45,63
7179,35,63
7180,43,61
7181,31,59
7182,39,67
7183,35,66
7184,38,58
7185,50,69
7186,46,66
7187,52,69
7188,41,61
7189,39,66
7190,52,68
7191,33,62
7192,48,71
7193,42,56
7194,43,70
7195,42,56
7196,43,69
7197,44,64
7198,36,54
7199,43,61
7200,43,67
7201,44,67
7202,36,60
7203,38,57
7204,44,66
7205,31,56
7206,39,59
7207,45,60
7208,31,55
7209,35,55
7210,40,60
7211,28,60
7212,43,66
7213,38,59
7214,45,67
7215,40,62
7216,31,68
7217,44,64
7218,55,67
7219,36,64
7220,32,65
7221,33,62
7222,27,56
7223,44,68
7224,34,61
7225,42,63
7226,37,64
7227,49,63
7228,58,70
7229,35,59
7230,39,55
7231,42,67
7232,45,73
7233,43,71
7234,51,70
7235,42,61
7236,57,68
7237,32,58
7238,33,59
7239,44,58
7240,46,66
7241,32,57
7242,38,59
7243,41,59
7244,51,63
7245,49,66
7246,35,64
7247,40,59
7248,38,60
7249,48,60
7250,46,66
7251,49,74
7252,39,64
7253,43,60
7254,39,58
7255,45,66
7256,33,58
7257,49,63
7258,25,60
7259,40,61
7260,37,57
7261,46,62
7262,48,67
7263,46,71
7264,35,59
7265,28,56
7266,43,68
7267,38,69
7268,54,69
7269,41,65
7270,45,69
7271,48,65
7272,45,65
7273,44,66
7274,39,61
7275,41,65
7276,37,58
7277,39,63
7278,39,56
7279,46,69
7280,33,57
7281,37,55
7282,37,59
7283,45,63
7284,45,69
7285,38,67
7286,37,56
7287,35,62
7288,32,59
7289,28,59
7290,45,70
7291,42,67
7292,42,65
7293,45,64
7294,50,67
7295,52,66
7296,44,63
7297,52,77
7298,44,67
7299,37,64
7300,31,59
7301,45,54
7302,40,57
7303,46,69
7304,50,65
7305,45,63
7306,43,66
7307,35,60
7308,44,65
7309,36,61
7310,35,59
7311,30,64
7312,29,61
7313,36,61
7314,31,58
7315,53,68
7316,41,67
7317,39,62
7318,34,61
7319,50,62
7320,38,65
7321,51,71
7322,41,70
7323,42,64
7324,34,58
7325,40,62
7326,47,66
7327,35,60
7328,40,68
7329,27,60
7330,48,64
7331,39,63
7332,38,61
7333,41,63
7334,36,67
7335,28,54
7336,40,70
7337,34,62
7338,31,56
7339,38,62
7340,29,54
7341,31,65
7342,35,57
7343,53,65
7344,56,72
7345,35,60
7346,32,56
7347,49,67
7348,45,66
7349,37,56
7350,38,60
7351,39,65
7352,47,72
7353,36,68
7354,36,58
7355,41,66
7356,41,66
7357,43,59
7358,29,57
7359,38,66
7360,56,65
7361,41,71
7362,54,70
7363,39,60
7364,33,57
7365,38,67
7366,42,63
7367,59,74
7368,34,65
7369,47,66
7370,30,54
7371,44,70
7372,37,55
7373,56,75
7374,38,59
7375,38,54
7376,38,64
7377,31,54
7378,38,64
7379,42,69
7380,38,59
7381,50,60
7382,39,60
7383,55,71
7384,37,63
7385,39,60
7386,43,69
7387,37,60
7388,34,57
7389,43,65
7390,45,63
7391,32,56
7392,40,64
7393,41,60
7394,44,68
7395,34,58
7396,52,67
7397,54,70
7398,40,61
7399,31,62
7400,36,60
7401,38,69
7402,40,67
7403,42,65
7404,38,66
7405,40,64
7406,33,57
7407,39,67
7408,42,70
7409,38,61
7410,43,65
7411,36,65
7412,51,70
7413,42,68
7414,45,73
7415,55,67
7416,52,71
7417,49,72
7418,56,75
7419,44,72
7420,35,66
7421,38,60
7422,44,64
7423,48,67
7424,34,57
7425,36,70
7426,51,73
7427,43,67
7428,41,67
7429,48,66
7430,53,67
7431,39,61
7432,41,65
7433,47,61
7434,35,61
7435,37,60
7436,33,62
7437,55,72
7438,38,61
7439,50,61
7440,46,66
7441,38,64
7442,37,56
7443,42,65
7444,36,59
7445,39,60
7446,43,58
7447,37,62
7448,36,65
7449,39,59
7450,37,72
7451,41,65
7452,31,53
7453,51,67
7454,38,59
7455,51,68
7456,42,71
7457,41,53
7458,44,66
7459,36,55
7460,41,60
7461,62,73
7462,41,57
7463,41,63
7464,51,68
7465,39,62
7466,39,66
7467,41,63
7468,65,73
7469,39,60
7470,32,54
7471,42,65
7472,41,69
7473,49,62
7474,39,64
7475,43,64
7476,41,65
7477,40,67
7478,33,61
7479,32,59
7480,36,62
7481,37,67
7482,37,59
7483,30,58
7484,33,58
7485,43,63
7486,34,60
7487,36,63
7488,51,72
7489,51,61
7490,34,64
7491,33,57
7492,36,68
7493,45,66
7494,47,65
7495,46,70
7496,39,54
7497,43,59
7498,44,65
7499,35,61
7500,49,68
7501,44,61
7502,53,67
7503,37,60
7504,37,62
7505,46,67
7506,33,57
7507,50,70
7508,46,66
7509,48,63
7510,50,62
7511,44,65
7512,52,65
7513,42,68
7514,40,62
7515,48,59
7516,34,57
7517,51,69
7518,47,66
7519,41,69
7520,33,62
7521,36,64
7522,48,67
7523,33,64
7524,47,63
7525,34,65
7526,28,58
7527,42,70
7528,32,63
7529,34,61
7530,43,63
7531,24,56
7532,27,62
7533,42,64
7534,43,66
7535,52,71
7536,37,62
7537,44,62
7538,51,68
7539,45,67
7540,47,71
7541,35,65
7542,46,64
7543,40,67
7544,57,73
7545,41,66
7546,31,61
7547,34,63
7548,39,67
7549,34,64
7550,45,64
7551,41,54
7552,36,63
7553,35,60
7554,37,58
7555,44,64
7556,34,60
7557,40,66
7558,50,68
7559,35,61
7560,43,70
7561,39,65
7562,49,66
7563,45,66
7564,43,68
7565,44,63
7566,48,63
7567,41,66
7568,38,63
7569,52,69
7570,47,61
7571,41,67
7572,42,65
7573,35,55
7574,39,65
7575,43,63
7576,50,68
7577,38,65
7578,43,68
7579,45,65
7580,36,55
7581,49,63
7582,47,65
7583,38,66
7584,57,77
7585,50,66
7586,43,60
7587,42,66
7588,41,68
7589,33,63
7590,44,63
7591,51,67
7592,36,61
7593,41,64
7594,36,61
7595,48,65
7596,42,69
7597,39,57
7598,49,65
7599,53,75
7600,42,65
7601,56,64
7602,43,61
7603,43,60
7604,40,67
7605,43,69
7606,35,59
7607,52,69
7608,37,59
7609,35,60
7610,32,60
7611,52,69
7612,39,58
7613,49,67
7614,37,67
7615,35,53
7616,42,65
7617,39,63
7618,39,62
7619,40,60
7620,39,66
7621,43,66
7622,46,65
7623,38,63
7624,40,65
7625,45,62
7626,61,67
7627,43,58
7628,35,54
7629,47,71
7630,42,71
7631,42,61
7632,32,59
7633,37,58
7634,50,64
7635,51,67
7636,39,65
7637,46,65
7638,50,61
7639,38,59
7640,43,61
7641,48,65
7642,32,53
7643,51,68
7644,38,62
7645,38,53
7646,41,67
7647,49,68
7648,36,61
7649,48,65
7650,60,74
7651,46,62
7652,59,64
7653,34,64
7654,34,61
7655,37,63
7656,48,61
7657,35,57
7658,52,68
7659,34,64
7660,40,63
7661,45,67
7662,50,70
7663,37,67
7664,45,62
7665,35,62
7666,55,64
7667,45,61
7668,36,61
7669,45,67
7670,55,74
7671,34,63
7672,49,70
7673,49,67
7674,40,64
7675,46,61
7676,36,57
7677,40,62
7678,34,67
7679,41,61
7680,39,61
7681,32,59
7682,38,60
7683,30,61
7684,43,60
7685,41,73
7686,44,64
7687,35,59
7688,30,63
7689,43,67
7690,37,60
7691,41,59
7692,53,67
7693,41,65
7694,51,62
7695,42,71
7696,34,62
7697,41,70
7698,37,57
7699,31,62
7700,36,65
7701,44,69
7702,31,63
7703,46,68
7704,32,62
7705,37,76
7706,33,64
7707,46,59
7708,42,67
7709,45,59
7710,59,65
7711,45,70
7712,46,69
7713,41,71
7714,42,56
7715,41,65
7716,46,65
7717,33,55
7718,46,72
7719,39,64
7720,41,64
7721,47,61
7722,51,67
7723,39,63
7724,40,66
7725,40,65
7726,37,65
7727,64,73
7728,46,66
7729,41,59
7730,34,54
7731,42,70
7732,50,59
7733,40,66
7734,32,61
7735,36,67
7736,53,69
7737,43,62
7738,34,62
7739,35,57
7740,43,65
7741,32,63
7742,48,67
7743,33,65
7744,51,71
7745,42,65
7746,52,66
7747,40,66
7748,49,72
7749,39,61
7750,52,67
7751,39,64
7752,36,68
7753,37,66
7754,38,58
7755,32,58
7756,48,72
7757,40,70
7758,44,71
7759,29,65
7760,34,66
7761,39,56
7762,47,66
7763,32,57
7764,35,56
7765,35,69
7766,53,67
7767,42,68
7768,53,67
7769,50,73
7770,37,62
7771,36,56
7772,54,68
7773,42,62
7774,50,69
7775,41,67
7776,32,59
7777,48,63
7778,36,57
7779,39,60
7780,32,56
7781,37,66
7782,38,62
7783,35,65
7784,46,71
7785,50,70
7786,41,66
7787,42,63
7788,49,71
7789,44,64
7790,41,64
7791,35,63
7792,45,68
7793,43,67
7794,38,67
7795,34,63
7796,41,64
7797,46,65
7798,44,69
7799,32,68
7800,39,63
7801,43,69
7802,57,69
7803,45,63
7804,40,67
7805,36,62
7806,41,62
7807,50,56
7808,38,62
7809,32,59
7810,36,61
7811,41,65
7812,43,66
7813,34,66
7814,39,53
7815,41,65
7816,49,64
7817,32,57
7818,56,69
7819,49,70
7820,37,62
7821,43,64
7822,42,64
7823,48,73
7824,37,62
7825,46,66
7826,41,63
7827,44,66
7828,38,56
7829,50,65
7830,32,61
7831,42,65
7832,32,60
7833,36,69
7834,41,65
7835,47,65
7836,34,62
7837,45,68
7838,44,58
7839,31,53
7840,43,58
7841,45,64
7842,51,61
7843,38,69
7844,38,62
7845,52,68
7846,47,61
7847,49,71
7848,35,60
7849,41,66
7850,40,57
7851,36,56
7852,38,57
7853,36,63
7854,42,63
7855,36,58
7856,50,66
7857,46,71
7858,46,68
7859,43,62
7860,43,65
7861,34,64
7862,30,58
7863,41,65
7864,30,62
7865,45,66
7866,47,70
7867,48,64
7868,43,67
7869,53,65
7870,45,64
7871,39,64
7872,35,65
7873,43,71
7874,34,58
7875,41,67
7876,40,67
7877,44,67
7878,47,75
7879,43,60
7880,43,67
7881,45,71
7882,29,58
7883,53,68
7884,39,70
7885,43,64
7886,29,71
7887,38,60
7888,39,63
7889,41,68
7890,40,66
7891,44,66
7892,49,69
7893,31,65
7894,41,62
7895,42,62
7896,42,66
7897,41,67
7898,52,66
7899,36,67
7900,39,69
7901,54,67
7902,40,66
7903,35,62
7904,46,65
7905,33,56
7906,33,55
7907,35,67
7908,46,67
7909,42,63
7910,46,67
7911,50,68
7912,38,62
7913,44,68
7914,28,56
7915,42,60
7916,45,62
7917,38,56
7918,61,67
7919,51,75
7920,51,65
7921,33,55
7922,41,66
7923,41,67
7924,41,64
7925,52,68
7926,47,64
7927,44,64
7928,33,57
7929,40,67
7930,34,64
7931,38,69
7932,40,65
7933,37,60
7934,44,66
7935,52,68
7936,35,57
7937,47,65
7938,50,61
7939,32,59
7940,36,58
7941,38,59
7942,40,60
7943,42,62
7944,40,64
7945,34,61
7946,31,59
7947,55,72
7948,44,59
7949,39,70
7950,42,62
7951,32,59
7952,45,64
7953,40,58
7954,44,66
7955,51,63
7956,38,62
7957,38,61
7958,41,63
7959,34,59
7960,40,64
7961,39,65
7962,41,64
7963,36,58
7964,43,67
7965,44,68
7966,37,65
7967,52,67
7968,41,63
7969,40,59
7970,43,71
7971,39,70
7972,40,60
7973,39,67
7974,41,59
7975,45,59
7976,53,64
7977,61,70
7978,45,66
7979,41,62
7980,40,63
7981,42,59
7982,46,58
7983,43,64
7984,36,65
7985,42,66
7986,50,65
7987,46,70
7988,47,71
7989,41,64
7990,34,58
7991,38,64
7992,39,66
7993,32,65
7994,33,63
7995,56,68
7996,34,64
7997,51,66
7998,36,56
7999,39,74
8000,47,72
8001,31,64
8002,36,62
8003,48,58
8004,36,64
8005,39,68
8006,41,70
8007,45,66
8008,50,62
8009,37,63
8010,37,63
8011,32,59
8012,42,60
8013,42,61
8014,42,63
8015,42,58
8016,39,66
8017,38,58
8018,40,66
8019,56,71
8020,37,64
8021,38,62
8022,41,77
8023,53,71
8024,41,64
8025,35,59
8026,45,57
8027,47,70
8028,45,66
8029,45,68
8030,56,70
8031,47,72
8032,47,66
8033,37,62
8034,39,63
8035,39,58
8036,35,60
8037,33,61
8038,40,63
8039,40,65
8040,52,64
8041,35,54
8042,38,66
8043,39,61
8044,38,62
8045,47,63
8046,59,69
8047,39,63
8048,54,69
8049,44,69
8050,42,66
8051,30,57
8052,34,62
8053,54,67
8054,35,61
8055,35,60
8056,37,64
8057,40,64
8058,31,60
8059,31,64
8060,38,62
8061,38,56
8062,41,68
8063,32,60
8064,39,64
8065,42,56
8066,30,64
8067,43,64
8068,51,65
8069,46,75
8070,41,65
8071,34,58
8072,42,61
8073,44,60
8074,53,70
8075,34,57
8076,38,64
8077,40,63
8078,40,71
8079,30,58
8080,36,64
8081,33,62
8082,50,66
8083,44,61
8084,42,67
8085,37,72
8086,35,62
8087,44,63
8088,42,68
8089,46,68
8090,36,60
8091,43,70
8092,38,66
8093,50,67
8094,55,68
8095,46,69
8096,38,63
8097,42,68
8098,31,56
8099,44,74
8100,62,68
8101,39,66
8102,40,60
8103,49,69
8104,48,66
8105,36,70
8106,39,60
8107,34,57
8108,44,66
8109,34,71
8110,41,57
8111,35,59
8112,41,62
8113,52,68
8114,45,62
8115,42,62
8116,40,56
8117,47,58
8118,50,63
8119,38,65
8120,43,67
8121,34,58
8122,52,65
8123,48,72
